magnetic_wrapped,mag_error_LUT,mag_segment_fwd
43,-38,1
44,-39,1
45,-39,1
46,-39,1
47,-39,1
48,-39,1
49,-39,1
50,-39,1
51,-39,1
52,-39,1
53,-39,1
54,-39,1
55,-39,1
56,-39,1
57,-39,1
58,-39,1
59,-39,1
60,-39,1
61,-39,1
62,-39,1
63,-39,1
64,-39,1
65,-39,1
66,-39,1
67,-39,1
68,-39,1
69,-39,1
70,-39,1
71,-39,1
72,-39,1
73,-39,1
74,-39,1
75,-39,1
76,-39,1
77,-39,1
78,-39,1
79,-39,1
80,-39,1
81,-39,1
82,-39,1
83,-39,1
84,-39,1
85,-39,1
86,-39,1
87,-39,1
88,-39,1
89,-39,1
90,-39,1
91,-39,1
92,-39,1
93,-39,1
94,-39,1
95,-39,1
96,-39,1
97,-39,1
98,-39,1
99,-39,1
100,-39,1
101,-39,1
102,-39,1
103,-39,1
104,-39,1
105,-39,1
106,-39,1
107,-39,1
108,-39,1
109,-39,1
110,-39,1
111,-39,1
112,-39,1
113,-39,1
114,-39,1
115,-39,1
116,-39,1
117,-39,1
118,-39,1
119,-39,1
120,-39,1
121,-39,1
122,-39,1
123,-39,1
124,-39,1
125,-39,1
126,-39,1
127,-39,1
128,-39,1
129,-39,1
130,-39,1
131,-39,1
132,-39,1
133,-39,1
134,-39,1
135,-39,1
136,-39,1
137,-39,1
138,-39,1
139,-39,1
140,-39,1
141,-39,1
142,-40,1
143,-40,1
144,-40,1
145,-40,1
146,-40,1
147,-40,1
148,-40,1
149,-40,1
150,-40,1
151,-40,1
152,-40,1
153,-40,1
154,-40,1
155,-40,1
156,-40,1
157,-40,1
158,-40,1
159,-40,1
160,-40,1
161,-40,1
162,-40,1
163,-40,1
164,-40,1
165,-40,1
166,-40,1
167,-40,1
168,-40,1
169,-40,1
170,-40,1
171,-40,1
172,-40,1
173,-40,1
174,-40,1
175,-40,1
176,-40,1
177,-40,1
178,-40,1
179,-40,1
180,-40,1
181,-40,1
182,-40,1
183,-40,1
184,-40,1
185,-40,1
186,-40,1
187,-40,1
188,-40,1
189,-40,1
190,-40,1
191,-40,1
192,-40,1
193,-40,1
194,-40,1
195,-40,1
196,-40,1
197,-40,1
198,-40,1
199,-40,1
200,-40,1
201,-40,1
202,-40,1
203,-40,1
204,-40,1
205,-40,1
206,-40,1
207,-40,1
208,-40,1
209,-40,1
210,-40,1
211,-40,1
212,-40,1
213,-40,1
214,-40,1
215,-40,1
216,-40,1
217,-40,1
218,-40,1
219,-40,1
220,-40,1
221,-40,1
222,-40,1
223,-40,1
224,-40,1
225,-40,1
226,-40,1
227,-40,1
228,-40,1
229,-40,1
230,-40,1
231,-40,1
232,-40,1
233,-40,1
234,-40,1
235,-40,1
236,-40,1
237,-40,1
238,-40,1
239,-40,1
240,-40,1
241,-40,1
242,-40,1
243,-40,1
244,-41,1
245,-41,1
246,-41,1
247,-41,1
248,-41,1
249,-41,1
250,-41,1
251,-41,1
252,-41,1
253,-41,1
254,-41,1
255,-41,1
256,-41,1
257,-41,1
258,-41,1
259,-41,1
260,-41,1
261,-41,1
262,-41,1
263,-41,1
264,-41,1
265,-41,1
266,-41,1
267,-41,1
268,-41,1
269,-41,1
270,-41,1
271,-41,1
272,-41,1
273,-41,1
274,-41,1
275,-41,1
276,-41,1
277,-41,1
278,-41,1
279,-41,1
280,-41,1
281,-41,1
282,-41,1
283,-41,1
284,-41,1
285,-41,1
286,-41,1
287,-41,1
288,-41,1
289,-41,1
290,-41,1
291,-41,1
292,-41,1
293,-41,1
294,-41,1
295,-41,1
296,-41,1
297,-41,1
298,-41,1
299,-41,1
300,-41,1
301,-41,1
302,-41,1
303,-41,1
304,-41,1
305,-41,1
306,-41,1
307,-41,1
308,-41,1
309,-41,1
310,-41,1
311,-41,1
312,-41,1
313,-41,1
314,-41,1
315,-41,1
316,-41,1
317,-41,1
318,-41,1
319,-41,1
320,-41,1
321,-41,1
322,-41,1
323,-41,1
324,-41,1
325,-41,1
326,-41,1
327,-41,1
328,-41,1
329,-41,1
330,-41,1
331,-41,1
332,-41,1
333,-41,1
334,-41,1
335,-41,1
336,-41,1
337,-41,1
338,-41,1
339,-41,1
340,-41,1
341,-41,1
342,-41,1
343,-42,1
344,-42,1
345,-42,1
346,-42,1
347,-42,1
348,-42,1
349,-42,1
350,-42,1
351,-42,1
352,-42,1
353,-42,1
354,-42,1
355,-42,1
356,-42,1
357,-42,1
358,-42,1
359,-42,1
360,-42,1
361,-42,1
362,-42,1
363,-42,1
364,-42,1
365,-42,1
366,-42,1
367,-42,1
368,-42,1
369,-42,1
370,-42,1
371,-42,1
372,-42,1
373,-42,1
374,-42,1
375,-42,1
376,-42,1
377,-42,1
378,-42,1
379,-42,1
380,-42,1
381,-42,1
382,-42,1
383,-42,1
384,-42,1
385,-42,1
386,-42,1
387,-42,1
388,-42,1
389,-42,1
390,-42,1
391,-42,1
392,-42,1
393,-42,1
394,-42,1
395,-42,1
396,-42,1
397,-42,1
398,-42,1
399,-42,1
400,-42,1
401,-42,1
402,-42,1
403,-42,1
404,-42,1
405,-42,1
406,-42,1
407,-42,1
408,-42,1
409,-42,1
410,-42,1
411,-42,1
412,-42,1
413,-42,1
414,-42,1
415,-42,1
416,-42,1
417,-42,1
418,-42,1
419,-42,1
420,-42,1
421,-42,1
422,-42,1
423,-42,1
424,-42,1
425,-42,1
426,-42,1
427,-42,1
428,-42,1
429,-42,1
430,-42,1
431,-42,1
432,-42,1
433,-42,1
434,-42,1
435,-42,1
436,-42,1
437,-42,1
438,-42,1
439,-42,1
440,-42,1
441,-42,1
442,-42,1
443,-42,1
444,-42,1
445,-42,1
446,-42,1
447,-42,1
448,-42,1
449,-42,1
450,-42,1
451,-42,1
452,-42,1
453,-42,1
454,-42,1
455,-42,1
456,-42,1
457,-42,1
458,-42,1
459,-42,1
460,-42,1
461,-42,1
462,-42,1
463,-42,1
464,-42,1
465,-42,1
466,-42,1
467,-42,1
468,-42,1
469,-42,1
470,-42,1
471,-42,1
472,-42,1
473,-42,1
474,-42,1
475,-42,1
476,-42,1
477,-42,1
478,-42,1
479,-42,1
480,-42,1
481,-42,1
482,-42,1
483,-42,1
484,-42,1
485,-43,1
486,-43,1
487,-43,1
488,-43,1
489,-43,1
490,-43,1
491,-43,1
492,-43,1
493,-43,1
494,-43,1
495,-43,1
496,-43,1
497,-43,1
498,-43,1
499,-43,1
500,-43,1
501,-43,1
502,-43,1
503,-43,1
504,-43,1
505,-43,1
506,-43,1
507,-43,1
508,-43,1
509,-43,1
510,-43,1
511,-43,1
512,-43,1
513,-43,1
514,-42,1
515,-42,1
516,-42,1
517,-42,1
518,-42,1
519,-42,1
520,-42,1
521,-42,1
522,-42,1
523,-42,1
524,-42,1
525,-42,1
526,-42,1
527,-42,1
528,-42,1
529,-42,1
530,-42,1
531,-42,1
532,-42,1
533,-42,1
534,-42,1
535,-42,1
536,-42,1
537,-42,1
538,-42,1
539,-42,1
540,-42,1
541,-42,1
542,-42,1
543,-42,1
544,-42,1
545,-42,1
546,-42,1
547,-42,1
548,-42,1
549,-42,1
550,-42,1
551,-42,1
552,-42,1
553,-42,1
554,-42,1
555,-42,1
556,-42,1
557,-42,1
558,-42,1
559,-42,1
560,-42,1
561,-42,1
562,-42,1
563,-42,1
564,-42,1
565,-42,1
566,-42,1
567,-42,1
568,-42,1
569,-42,1
570,-42,1
571,-42,1
572,-42,1
573,-42,1
574,-42,1
575,-42,1
576,-42,1
577,-42,1
578,-42,1
579,-42,1
580,-42,1
581,-42,1
582,-42,1
583,-42,1
584,-42,1
585,-42,1
586,-42,1
587,-42,1
588,-42,1
589,-42,1
590,-42,1
591,-42,1
592,-42,1
593,-42,1
594,-42,1
595,-42,1
596,-42,1
597,-42,1
598,-42,1
599,-42,1
600,-42,1
601,-42,1
602,-42,1
603,-42,1
604,-42,1
605,-42,1
606,-42,1
607,-42,1
608,-42,1
609,-42,1
610,-42,1
611,-42,1
612,-42,1
613,-42,1
614,-42,1
615,-42,1
616,-42,1
617,-42,1
618,-42,1
619,-42,1
620,-42,1
621,-42,1
622,-42,1
623,-42,1
624,-42,1
625,-42,1
626,-42,1
627,-42,1
628,-42,1
629,-42,1
630,-42,1
631,-42,1
632,-42,1
633,-42,1
634,-42,1
635,-42,1
636,-42,1
637,-42,1
638,-42,1
639,-42,1
640,-42,1
641,-42,1
642,-42,1
643,-42,1
644,-42,1
645,-42,1
646,-42,1
647,-42,1
648,-42,1
649,-42,1
650,-42,1
651,-42,1
652,-42,1
653,-42,1
654,-42,1
655,-42,1
656,-42,1
657,-42,1
658,-42,1
659,-42,1
660,-42,1
661,-42,1
662,-42,1
663,-42,1
664,-42,1
665,-42,1
666,-42,1
667,-42,1
668,-42,1
669,-42,1
670,-42,1
671,-42,1
672,-42,1
673,-42,1
674,-42,1
675,-42,1
676,-42,1
677,-42,1
678,-42,1
679,-42,1
680,-42,1
681,-42,1
682,-42,1
683,-42,1
684,-42,1
685,-42,1
686,-42,1
687,-42,1
688,-42,1
689,-42,1
690,-42,1
691,-42,1
692,-42,1
693,-42,1
694,-42,1
695,-42,1
696,-42,1
697,-42,1
698,-42,1
699,-42,1
700,-42,1
701,-42,1
702,-42,1
703,-42,1
704,-42,1
705,-42,1
706,-42,1
707,-42,1
708,-42,1
709,-42,1
710,-42,1
711,-42,1
712,-42,1
713,-42,1
714,-42,1
715,-42,1
716,-42,1
717,-42,1
718,-42,1
719,-42,1
720,-42,1
721,-42,1
722,-42,1
723,-42,1
724,-42,1
725,-42,1
726,-42,1
727,-42,1
728,-42,1
729,-43,1
730,-43,1
731,-43,1
732,-43,1
733,-43,1
734,-43,1
735,-43,1
736,-43,1
737,-43,1
738,-43,1
739,-43,1
740,-43,1
741,-43,1
742,-43,1
743,-43,1
744,-43,1
745,-43,1
746,-43,1
747,-43,1
748,-43,1
749,-43,1
750,-43,1
751,-43,1
752,-43,1
753,-43,1
754,-43,1
755,-43,1
756,-43,1
757,-43,1
758,-42,1
759,-42,1
760,-42,1
761,-42,1
762,-42,1
763,-42,1
764,-42,1
765,-42,1
766,-42,1
767,-42,1
768,-42,1
769,-42,1
770,-42,1
771,-42,1
772,-42,1
773,-43,1
774,-43,1
775,-43,1
776,-43,1
777,-43,1
778,-43,1
779,-43,1
780,-43,1
781,-43,1
782,-43,1
783,-43,1
784,-43,1
785,-43,1
786,-43,1
787,-43,1
788,-43,1
789,-43,1
790,-43,1
791,-43,1
792,-43,1
793,-43,1
794,-43,1
795,-43,1
796,-43,1
797,-43,1
798,-43,1
799,-43,1
800,-43,1
801,-43,1
802,-43,1
803,-43,1
804,-43,1
805,-43,1
806,-43,1
807,-43,1
808,-43,1
809,-43,1
810,-43,1
811,-43,1
812,-43,1
813,-43,1
814,-43,1
815,-43,1
816,-43,1
817,-43,1
818,-43,1
819,-43,1
820,-43,1
821,-43,1
822,-43,1
823,-43,1
824,-43,1
825,-43,1
826,-43,1
827,-43,1
828,-43,1
829,-43,1
830,-43,1
831,-43,1
832,-43,1
833,-43,1
834,-43,1
835,-43,1
836,-43,1
837,-43,1
838,-43,1
839,-43,1
840,-43,1
841,-43,1
842,-43,1
843,-44,1
844,-44,1
845,-44,1
846,-44,1
847,-44,1
848,-44,1
849,-44,1
850,-44,1
851,-44,1
852,-44,1
853,-44,1
854,-44,1
855,-44,1
856,-44,1
857,-44,1
858,-44,1
859,-44,1
860,-44,1
861,-44,1
862,-44,1
863,-44,1
864,-44,1
865,-44,1
866,-44,1
867,-44,1
868,-44,1
869,-44,1
870,-44,1
871,-44,1
872,-44,1
873,-44,1
874,-44,1
875,-44,1
876,-44,1
877,-44,1
878,-44,1
879,-44,1
880,-44,1
881,-44,1
882,-44,1
883,-44,1
884,-44,1
885,-44,1
886,-44,1
887,-44,1
888,-44,1
889,-44,1
890,-44,1
891,-44,1
892,-44,1
893,-44,1
894,-44,1
895,-44,1
896,-44,1
897,-44,1
898,-44,1
899,-44,1
900,-44,1
901,-44,1
902,-44,1
903,-44,1
904,-44,1
905,-44,1
906,-44,1
907,-44,1
908,-45,1
909,-45,1
910,-45,1
911,-45,1
912,-45,1
913,-45,1
914,-45,1
915,-45,1
916,-45,1
917,-45,1
918,-45,1
919,-45,1
920,-45,1
921,-45,1
922,-45,1
923,-45,1
924,-45,1
925,-45,1
926,-45,1
927,-45,1
928,-45,1
929,-45,1
930,-45,1
931,-45,1
932,-45,1
933,-45,1
934,-45,1
935,-45,1
936,-45,1
937,-45,1
938,-45,1
939,-45,1
940,-45,1
941,-45,1
942,-45,1
943,-45,1
944,-46,1
945,-46,1
946,-46,1
947,-46,1
948,-46,1
949,-46,1
950,-46,1
951,-46,1
952,-46,1
953,-46,1
954,-46,1
955,-46,1
956,-46,1
957,-46,1
958,-46,1
959,-46,1
960,-46,1
961,-46,1
962,-46,1
963,-46,1
964,-46,1
965,-46,1
966,-46,1
967,-46,1
968,-46,1
969,-46,1
970,-46,1
971,-46,1
972,-46,1
973,-46,1
974,-46,1
975,-46,1
976,-46,1
977,-46,1
978,-46,1
979,-46,1
980,-46,1
981,-46,1
982,-46,1
983,-46,1
984,-46,1
985,-46,1
986,-46,1
987,-46,1
988,-46,1
989,-46,1
990,-46,1
991,-46,1
992,-46,1
993,-46,1
994,-46,1
995,-46,1
996,-46,1
997,-46,1
998,-46,1
999,-46,1
1000,-46,1
1001,-46,1
1002,-46,1
1003,-47,1
1004,-47,1
1005,-47,1
1006,-47,1
1007,-47,1
1008,-47,1
1009,-47,1
1010,-47,1
1011,-47,1
1012,-47,1
1013,-47,1
1014,-47,1
1015,-47,1
1016,-47,1
1017,-47,1
1018,-47,1
1019,-47,1
1020,-47,1
1021,-47,1
1022,-47,1
1023,-47,1
1024,-47,1
1025,-47,1
1026,-47,1
1027,-47,1
1028,-47,1
1029,-47,1
1030,-47,1
1031,-47,1
1032,-47,1
1033,-47,1
1034,-47,1
1035,-47,1
1036,-47,1
1037,-47,1
1038,-47,1
1039,-47,1
1040,-47,1
1041,-47,1
1042,-47,1
1043,-47,1
1044,-47,1
1045,-47,1
1046,-47,1
1047,-47,1
1048,-47,1
1049,-47,1
1050,-47,1
1051,-47,1
1052,-47,1
1053,-47,1
1054,-47,1
1055,-47,1
1056,-47,1
1057,-47,1
1058,-47,1
1059,-47,1
1060,-47,1
1061,-47,1
1062,-47,1
1063,-47,1
1064,-47,1
1065,-47,1
1066,-48,1
1067,-48,1
1068,-48,1
1069,-48,1
1070,-48,1
1071,-48,1
1072,-48,1
1073,-48,1
1074,-48,1
1075,-48,1
1076,-48,1
1077,-48,1
1078,-48,1
1079,-48,1
1080,-48,1
1081,-48,1
1082,-48,1
1083,-48,1
1084,-48,1
1085,-48,1
1086,-48,1
1087,-48,1
1088,-48,1
1089,-48,1
1090,-48,1
1091,-48,1
1092,-48,1
1093,-48,1
1094,-48,1
1095,-48,1
1096,-48,1
1097,-48,1
1098,-48,1
1099,-48,1
1100,-48,1
1101,-48,1
1102,-48,1
1103,-48,1
1104,-48,1
1105,-48,1
1106,-48,1
1107,-48,1
1108,-48,1
1109,-48,1
1110,-48,1
1111,-48,1
1112,-48,1
1113,-48,1
1114,-48,1
1115,-48,1
1116,-48,1
1117,-48,1
1118,-48,1
1119,-48,1
1120,-48,1
1121,-48,1
1122,-48,1
1123,-48,1
1124,-48,1
1125,-48,1
1126,-48,1
1127,-48,1
1128,-48,1
1129,-48,1
1130,-48,1
1131,-48,1
1132,-48,1
1133,-48,1
1134,-48,1
1135,-48,1
1136,-48,1
1137,-49,1
1138,-48,1
1139,-48,1
1140,-49,1
1141,-49,1
1142,-49,1
1143,-49,1
1144,-49,1
1145,-49,1
1146,-49,1
1147,-49,1
1148,-49,1
1149,-49,1
1150,-49,1
1151,-49,1
1152,-49,1
1153,-49,1
1154,-49,1
1155,-49,1
1156,-49,1
1157,-49,1
1158,-49,1
1159,-49,1
1160,-49,1
1161,-49,1
1162,-49,1
1163,-49,1
1164,-49,1
1165,-49,1
1166,-49,1
1167,-49,1
1168,-49,1
1169,-49,1
1170,-49,1
1171,-48,1
1172,-48,1
1173,-48,1
1174,-48,1
1175,-48,1
1176,-48,1
1177,-49,1
1178,-49,1
1179,-49,1
1180,-49,1
1181,-49,1
1182,-49,1
1183,-49,1
1184,-49,1
1185,-49,1
1186,-49,1
1187,-49,1
1188,-49,1
1189,-49,1
1190,-49,1
1191,-49,1
1192,-49,1
1193,-49,1
1194,-49,1
1195,-49,1
1196,-49,1
1197,-49,1
1198,-49,1
1199,-49,1
1200,-49,1
1201,-49,1
1202,-49,1
1203,-49,1
1204,-49,1
1205,-49,1
1206,-49,1
1207,-49,1
1208,-49,1
1209,-49,1
1210,-49,1
1211,-49,1
1212,-49,1
1213,-49,1
1214,-49,1
1215,-49,1
1216,-49,1
1217,-49,1
1218,-49,1
1219,-49,1
1220,-49,1
1221,-49,1
1222,-49,1
1223,-49,1
1224,-48,1
1225,-48,1
1226,-48,1
1227,-48,1
1228,-48,1
1229,-48,1
1230,-48,1
1231,-48,1
1232,-48,1
1233,-48,1
1234,-48,1
1235,-48,1
1236,-48,1
1237,-48,1
1238,-48,1
1239,-48,1
1240,-48,1
1241,-48,1
1242,-48,1
1243,-48,1
1244,-48,1
1245,-48,1
1246,-48,1
1247,-48,1
1248,-48,1
1249,-48,1
1250,-48,1
1251,-48,1
1252,-48,1
1253,-48,1
1254,-48,1
1255,-48,1
1256,-48,1
1257,-48,1
1258,-48,1
1259,-48,1
1260,-48,1
1261,-48,1
1262,-48,1
1263,-49,1
1264,-49,1
1265,-49,1
1266,-49,1
1267,-49,1
1268,-49,1
1269,-49,1
1270,-49,1
1271,-49,1
1272,-49,1
1273,-49,1
1274,-49,1
1275,-49,1
1276,-49,1
1277,-49,1
1278,-49,1
1279,-49,1
1280,-49,1
1281,-49,1
1282,-49,1
1283,-49,1
1284,-49,1
1285,-49,1
1286,-49,1
1287,-49,1
1288,-49,1
1289,-49,1
1290,-49,1
1291,-49,1
1292,-49,1
1293,-49,1
1294,-49,1
1295,-49,1
1296,-49,1
1297,-49,1
1298,-49,1
1299,-49,1
1300,-49,1
1301,-49,1
1302,-49,1
1303,-49,1
1304,-49,1
1305,-49,1
1306,-49,1
1307,-49,1
1308,-49,1
1309,-49,1
1310,-49,1
1311,-49,1
1312,-49,1
1313,-49,1
1314,-49,1
1315,-49,1
1316,-49,1
1317,-49,1
1318,-49,1
1319,-49,1
1320,-49,1
1321,-49,1
1322,-48,1
1323,-48,1
1324,-48,1
1325,-48,1
1326,-49,1
1327,-49,1
1328,-49,1
1329,-49,1
1330,-49,1
1331,-49,1
1332,-49,1
1333,-49,1
1334,-49,1
1335,-49,1
1336,-49,1
1337,-49,1
1338,-49,1
1339,-49,1
1340,-49,1
1341,-49,1
1342,-49,1
1343,-49,1
1344,-49,1
1345,-49,1
1346,-49,1
1347,-49,1
1348,-49,1
1349,-49,1
1350,-49,1
1351,-49,1
1352,-49,1
1353,-48,1
1354,-49,1
1355,-48,1
1356,-48,1
1357,-48,1
1358,-48,1
1359,-48,1
1360,-48,1
1361,-48,1
1362,-48,1
1363,-48,1
1364,-48,1
1365,-48,1
1366,-48,1
1367,-48,1
1368,-48,1
1369,-48,1
1370,-48,1
1371,-48,1
1372,-48,1
1373,-48,1
1374,-48,1
1375,-48,1
1376,-48,1
1377,-48,1
1378,-48,1
1379,-48,1
1380,-48,1
1381,-48,1
1382,-48,1
1383,-48,1
1384,-48,1
1385,-48,1
1386,-48,1
1387,-48,1
1388,-48,1
1389,-48,1
1390,-48,1
1391,-48,1
1392,-48,1
1393,-48,1
1394,-48,1
1395,-48,1
1396,-48,1
1397,-48,1
1398,-48,1
1399,-48,1
1400,-48,1
1401,-48,1
1402,-48,1
1403,-48,1
1404,-48,1
1405,-48,1
1406,-48,1
1407,-48,1
1408,-48,1
1409,-48,1
1410,-48,1
1411,-48,1
1412,-48,1
1413,-48,1
1414,-48,1
1415,-48,1
1416,-48,1
1417,-48,1
1418,-48,1
1419,-48,1
1420,-48,1
1421,-48,1
1422,-48,1
1423,-48,1
1424,-48,1
1425,-48,1
1426,-48,1
1427,-48,1
1428,-48,1
1429,-48,1
1430,-48,1
1431,-48,1
1432,-48,1
1433,-48,1
1434,-48,1
1435,-48,1
1436,-48,1
1437,-48,1
1438,-48,1
1439,-48,1
1440,-48,1
1441,-48,1
1442,-48,1
1443,-48,1
1444,-48,1
1445,-48,1
1446,-48,1
1447,-48,1
1448,-48,1
1449,-48,1
1450,-48,1
1451,-48,1
1452,-48,1
1453,-48,1
1454,-48,1
1455,-48,1
1456,-48,1
1457,-48,1
1458,-48,1
1459,-48,1
1460,-48,1
1461,-48,1
1462,-48,1
1463,-48,1
1464,-48,1
1465,-48,1
1466,-48,1
1467,-48,1
1468,-48,1
1469,-48,1
1470,-47,1
1471,-47,1
1472,-47,1
1473,-47,1
1474,-47,1
1475,-47,1
1476,-47,1
1477,-48,1
1478,-48,1
1479,-48,1
1480,-48,1
1481,-48,1
1482,-48,1
1483,-48,1
1484,-48,1
1485,-48,1
1486,-48,1
1487,-48,1
1488,-48,1
1489,-48,1
1490,-48,1
1491,-48,1
1492,-48,1
1493,-48,1
1494,-48,1
1495,-48,1
1496,-48,1
1497,-48,1
1498,-47,1
1499,-48,1
1500,-48,1
1501,-47,1
1502,-47,1
1503,-47,1
1504,-47,1
1505,-47,1
1506,-47,1
1507,-47,1
1508,-47,1
1509,-47,1
1510,-47,1
1511,-47,1
1512,-47,1
1513,-47,1
1514,-47,1
1515,-47,1
1516,-47,1
1517,-47,1
1518,-47,1
1519,-47,1
1520,-47,1
1521,-47,1
1522,-47,1
1523,-47,1
1524,-47,1
1525,-47,1
1526,-47,1
1527,-47,1
1528,-47,1
1529,-47,1
1530,-47,1
1531,-46,1
1532,-46,1
1533,-46,1
1534,-46,1
1535,-46,1
1536,-46,1
1537,-46,1
1538,-46,1
1539,-46,1
1540,-46,1
1541,-46,1
1542,-46,1
1543,-46,1
1544,-46,1
1545,-46,1
1546,-46,1
1547,-46,1
1548,-46,1
1549,-46,1
1550,-46,1
1551,-46,1
1552,-46,1
1553,-46,1
1554,-46,1
1555,-46,1
1556,-46,1
1557,-46,1
1558,-46,1
1559,-46,1
1560,-46,1
1561,-46,1
1562,-46,1
1563,-46,1
1564,-46,1
1565,-46,1
1566,-46,1
1567,-46,1
1568,-46,1
1569,-46,1
1570,-46,1
1571,-46,1
1572,-46,1
1573,-46,1
1574,-46,1
1575,-46,1
1576,-46,1
1577,-46,1
1578,-46,1
1579,-46,1
1580,-46,1
1581,-46,1
1582,-46,1
1583,-45,1
1584,-45,1
1585,-45,1
1586,-45,1
1587,-45,1
1588,-45,1
1589,-45,1
1590,-45,1
1591,-45,1
1592,-45,1
1593,-45,1
1594,-45,1
1595,-45,1
1596,-45,1
1597,-45,1
1598,-45,1
1599,-45,1
1600,-45,1
1601,-45,1
1602,-45,1
1603,-45,1
1604,-45,1
1605,-45,1
1606,-45,1
1607,-45,1
1608,-45,1
1609,-45,1
1610,-45,1
1611,-45,1
1612,-45,1
1613,-45,1
1614,-45,1
1615,-44,1
1616,-44,1
1617,-44,1
1618,-44,1
1619,-44,1
1620,-44,1
1621,-44,1
1622,-44,1
1623,-44,1
1624,-44,1
1625,-44,1
1626,-44,1
1627,-44,1
1628,-44,1
1629,-44,1
1630,-44,1
1631,-44,1
1632,-44,1
1633,-44,1
1634,-44,1
1635,-44,1
1636,-44,1
1637,-44,1
1638,-44,1
1639,-44,1
1640,-44,1
1641,-44,1
1642,-44,1
1643,-44,1
1644,-44,1
1645,-44,1
1646,-44,1
1647,-44,1
1648,-44,1
1649,-44,1
1650,-44,1
1651,-44,1
1652,-44,1
1653,-44,1
1654,-44,1
1655,-44,1
1656,-44,1
1657,-44,1
1658,-44,1
1659,-44,1
1660,-44,1
1661,-44,1
1662,-44,1
1663,-44,1
1664,-44,1
1665,-44,1
1666,-44,1
1667,-44,1
1668,-44,1
1669,-44,1
1670,-44,1
1671,-44,1
1672,-44,1
1673,-44,1
1674,-44,1
1675,-44,1
1676,-44,1
1677,-44,1
1678,-44,1
1679,-44,1
1680,-44,1
1681,-44,1
1682,-44,1
1683,-44,1
1684,-44,1
1685,-44,1
1686,-44,1
1687,-43,1
1688,-43,1
1689,-43,1
1690,-43,1
1691,-43,1
1692,-43,1
1693,-43,1
1694,-43,1
1695,-43,1
1696,-43,1
1697,-43,1
1698,-43,1
1699,-43,1
1700,-43,1
1701,-43,1
1702,-43,1
1703,-43,1
1704,-43,1
1705,-43,1
1706,-43,1
1707,-43,1
1708,-43,1
1709,-43,1
1710,-43,1
1711,-43,1
1712,-43,1
1713,-43,1
1714,-43,1
1715,-43,1
1716,-43,1
1717,-43,1
1718,-43,1
1719,-43,1
1720,-43,1
1721,-43,1
1722,-43,1
1723,-43,1
1724,-43,1
1725,-43,1
1726,-43,1
1727,-43,1
1728,-43,1
1729,-43,1
1730,-43,1
1731,-43,1
1732,-43,1
1733,-42,1
1734,-43,1
1735,-43,1
1736,-43,1
1737,-42,1
1738,-42,1
1739,-42,1
1740,-42,1
1741,-42,1
1742,-42,1
1743,-42,1
1744,-42,1
1745,-42,1
1746,-42,1
1747,-42,1
1748,-42,1
1749,-42,1
1750,-42,1
1751,-42,1
1752,-42,1
1753,-42,1
1754,-42,1
1755,-42,1
1756,-41,1
1757,-41,1
1758,-41,1
1759,-41,1
1760,-41,1
1761,-41,1
1762,-41,1
1763,-41,1
1764,-41,1
1765,-41,1
1766,-41,1
1767,-41,1
1768,-41,1
1769,-41,1
1770,-41,1
1771,-41,1
1772,-41,1
1773,-41,1
1774,-41,1
1775,-41,1
1776,-41,1
1777,-41,1
1778,-41,1
1779,-41,1
1780,-41,1
1781,-41,1
1782,-41,1
1783,-41,1
1784,-41,1
1785,-41,1
1786,-41,1
1787,-41,1
1788,-41,1
1789,-41,1
1790,-41,1
1791,-41,1
1792,-41,1
1793,-41,1
1794,-41,1
1795,-41,1
1796,-40,1
1797,-40,1
1798,-41,1
1799,-40,1
1800,-40,1
1801,-40,1
1802,-40,1
1803,-40,1
1804,-40,1
1805,-40,1
1806,-40,1
1807,-40,1
1808,-40,1
1809,-40,1
1810,-40,1
1811,-40,1
1812,-40,1
1813,-40,1
1814,-40,1
1815,-40,1
1816,-40,1
1817,-40,1
1818,-40,1
1819,-39,1
1820,-39,1
1821,-39,1
1822,-39,1
1823,-39,1
1824,-39,1
1825,-39,1
1826,-39,1
1827,-39,1
1828,-39,1
1829,-39,1
1830,-39,1
1831,-39,1
1832,-39,1
1833,-39,1
1834,-39,1
1835,-39,1
1836,-39,1
1837,-39,1
1838,-39,1
1839,-39,1
1840,-39,1
1841,-39,1
1842,-39,1
1843,-39,1
1844,-39,1
1845,-39,1
1846,-39,1
1847,-39,1
1848,-39,1
1849,-39,1
1850,-39,1
1851,-39,1
1852,-39,1
1853,-39,1
1854,-39,1
1855,-39,1
1856,-38,1
1857,-38,1
1858,-38,1
1859,-38,1
1860,-38,1
1861,-38,1
1862,-38,1
1863,-38,1
1864,-38,1
1865,-38,1
1866,-38,1
1867,-38,1
1868,-38,1
1869,-38,1
1870,-38,1
1871,-38,1
1872,-38,1
1873,-38,1
1874,-38,1
1875,-37,1
1876,-37,1
1877,-37,1
1878,-37,1
1879,-37,1
1880,-37,1
1881,-37,1
1882,-37,1
1883,-37,1
1884,-37,1
1885,-37,1
1886,-37,1
1887,-36,1
1888,-36,1
1889,-36,1
1890,-36,1
1891,-36,1
1892,-36,1
1893,-36,1
1894,-36,1
1895,-36,1
1896,-36,1
1897,-36,1
1898,-36,1
1899,-36,1
1900,-36,1
1901,-36,1
1902,-36,1
1903,-36,1
1904,-36,1
1905,-36,1
1906,-36,1
1907,-36,1
1908,-36,1
