magnetic_wrapped,mag_error_LUT,mag_segment_bkwd
54,-24,1
55,-24,1
56,-24,1
57,-24,1
58,-24,1
59,-24,1
60,-24,1
61,-24,1
62,-24,1
63,-24,1
64,-24,1
65,-24,1
66,-24,1
67,-24,1
68,-24,1
69,-24,1
70,-24,1
71,-24,1
72,-24,1
73,-24,1
74,-24,1
75,-24,1
76,-24,1
77,-24,1
78,-24,1
79,-24,1
80,-24,1
81,-24,1
82,-24,1
83,-24,1
84,-24,1
85,-24,1
86,-24,1
87,-24,1
88,-24,1
89,-24,1
90,-24,1
91,-24,1
92,-24,1
93,-24,1
94,-24,1
95,-24,1
96,-24,1
97,-24,1
98,-24,1
99,-24,1
100,-24,1
101,-24,1
102,-24,1
103,-25,1
104,-25,1
105,-25,1
106,-25,1
107,-25,1
108,-25,1
109,-25,1
110,-25,1
111,-25,1
112,-25,1
113,-25,1
114,-25,1
115,-25,1
116,-25,1
117,-25,1
118,-25,1
119,-25,1
120,-25,1
121,-25,1
122,-25,1
123,-25,1
124,-25,1
125,-25,1
126,-25,1
127,-25,1
128,-25,1
129,-25,1
130,-25,1
131,-25,1
132,-25,1
133,-25,1
134,-25,1
135,-25,1
136,-25,1
137,-25,1
138,-25,1
139,-25,1
140,-25,1
141,-25,1
142,-25,1
143,-25,1
144,-25,1
145,-25,1
146,-25,1
147,-25,1
148,-25,1
149,-25,1
150,-25,1
151,-25,1
152,-25,1
153,-25,1
154,-25,1
155,-25,1
156,-25,1
157,-25,1
158,-25,1
159,-25,1
160,-25,1
161,-25,1
162,-25,1
163,-25,1
164,-25,1
165,-25,1
166,-24,1
167,-24,1
168,-24,1
169,-24,1
170,-24,1
171,-24,1
172,-24,1
173,-24,1
174,-24,1
175,-24,1
176,-24,1
177,-24,1
178,-24,1
179,-24,1
180,-24,1
181,-24,1
182,-24,1
183,-24,1
184,-24,1
185,-24,1
186,-24,1
187,-24,1
188,-24,1
189,-24,1
190,-24,1
191,-24,1
192,-24,1
193,-25,1
194,-25,1
195,-25,1
196,-25,1
197,-25,1
198,-25,1
199,-25,1
200,-25,1
201,-25,1
202,-25,1
203,-25,1
204,-25,1
205,-25,1
206,-25,1
207,-25,1
208,-25,1
209,-25,1
210,-25,1
211,-25,1
212,-25,1
213,-25,1
214,-25,1
215,-25,1
216,-25,1
217,-25,1
218,-25,1
219,-25,1
220,-25,1
221,-25,1
222,-25,1
223,-25,1
224,-25,1
225,-25,1
226,-25,1
227,-25,1
228,-25,1
229,-25,1
230,-25,1
231,-25,1
232,-25,1
233,-25,1
234,-25,1
235,-25,1
236,-25,1
237,-25,1
238,-25,1
239,-25,1
240,-25,1
241,-25,1
242,-25,1
243,-25,1
244,-25,1
245,-25,1
246,-25,1
247,-25,1
248,-25,1
249,-25,1
250,-25,1
251,-25,1
252,-25,1
253,-25,1
254,-25,1
255,-25,1
256,-25,1
257,-25,1
258,-25,1
259,-25,1
260,-25,1
261,-25,1
262,-25,1
263,-25,1
264,-25,1
265,-25,1
266,-25,1
267,-25,1
268,-25,1
269,-25,1
270,-25,1
271,-25,1
272,-25,1
273,-25,1
274,-25,1
275,-25,1
276,-25,1
277,-25,1
278,-25,1
279,-25,1
280,-25,1
281,-25,1
282,-25,1
283,-25,1
284,-25,1
285,-25,1
286,-25,1
287,-25,1
288,-25,1
289,-25,1
290,-25,1
291,-25,1
292,-25,1
293,-25,1
294,-25,1
295,-25,1
296,-25,1
297,-25,1
298,-25,1
299,-25,1
300,-25,1
301,-25,1
302,-25,1
303,-25,1
304,-25,1
305,-25,1
306,-25,1
307,-25,1
308,-25,1
309,-25,1
310,-25,1
311,-25,1
312,-25,1
313,-25,1
314,-25,1
315,-25,1
316,-25,1
317,-25,1
318,-25,1
319,-25,1
320,-25,1
321,-25,1
322,-25,1
323,-25,1
324,-25,1
325,-25,1
326,-25,1
327,-25,1
328,-25,1
329,-25,1
330,-25,1
331,-25,1
332,-25,1
333,-25,1
334,-25,1
335,-25,1
336,-25,1
337,-25,1
338,-25,1
339,-25,1
340,-25,1
341,-25,1
342,-25,1
343,-25,1
344,-25,1
345,-25,1
346,-25,1
347,-25,1
348,-25,1
349,-25,1
350,-25,1
351,-25,1
352,-25,1
353,-25,1
354,-25,1
355,-25,1
356,-25,1
357,-25,1
358,-25,1
359,-25,1
360,-25,1
361,-25,1
362,-25,1
363,-25,1
364,-25,1
365,-25,1
366,-25,1
367,-25,1
368,-25,1
369,-26,1
370,-26,1
371,-26,1
372,-26,1
373,-26,1
374,-26,1
375,-26,1
376,-26,1
377,-26,1
378,-26,1
379,-26,1
380,-26,1
381,-26,1
382,-26,1
383,-26,1
384,-26,1
385,-26,1
386,-26,1
387,-26,1
388,-26,1
389,-26,1
390,-26,1
391,-26,1
392,-26,1
393,-26,1
394,-26,1
395,-26,1
396,-26,1
397,-26,1
398,-26,1
399,-26,1
400,-26,1
401,-26,1
402,-26,1
403,-26,1
404,-26,1
405,-26,1
406,-26,1
407,-26,1
408,-26,1
409,-26,1
410,-26,1
411,-26,1
412,-26,1
413,-26,1
414,-26,1
415,-26,1
416,-26,1
417,-26,1
418,-26,1
419,-26,1
420,-26,1
421,-26,1
422,-26,1
423,-26,1
424,-26,1
425,-26,1
426,-26,1
427,-26,1
428,-26,1
429,-26,1
430,-26,1
431,-26,1
432,-26,1
433,-26,1
434,-26,1
435,-26,1
436,-26,1
437,-26,1
438,-26,1
439,-26,1
440,-26,1
441,-26,1
442,-26,1
443,-26,1
444,-26,1
445,-26,1
446,-26,1
447,-26,1
448,-26,1
449,-26,1
450,-26,1
451,-26,1
452,-26,1
453,-26,1
454,-26,1
455,-26,1
456,-26,1
457,-27,1
458,-27,1
459,-27,1
460,-27,1
461,-27,1
462,-27,1
463,-27,1
464,-27,1
465,-27,1
466,-27,1
467,-27,1
468,-27,1
469,-27,1
470,-27,1
471,-27,1
472,-27,1
473,-27,1
474,-27,1
475,-27,1
476,-27,1
477,-27,1
478,-27,1
479,-27,1
480,-27,1
481,-27,1
482,-27,1
483,-27,1
484,-27,1
485,-27,1
486,-27,1
487,-27,1
488,-27,1
489,-27,1
490,-27,1
491,-27,1
492,-27,1
493,-27,1
494,-27,1
495,-27,1
496,-27,1
497,-27,1
498,-27,1
499,-26,1
500,-26,1
501,-26,1
502,-26,1
503,-26,1
504,-26,1
505,-26,1
506,-26,1
507,-26,1
508,-26,1
509,-26,1
510,-26,1
511,-26,1
512,-26,1
513,-26,1
514,-26,1
515,-26,1
516,-26,1
517,-26,1
518,-26,1
519,-26,1
520,-26,1
521,-26,1
522,-26,1
523,-26,1
524,-26,1
525,-26,1
526,-26,1
527,-26,1
528,-26,1
529,-26,1
530,-26,1
531,-26,1
532,-26,1
533,-26,1
534,-26,1
535,-26,1
536,-26,1
537,-26,1
538,-26,1
539,-27,1
540,-27,1
541,-27,1
542,-27,1
543,-27,1
544,-27,1
545,-27,1
546,-27,1
547,-27,1
548,-27,1
549,-27,1
550,-27,1
551,-27,1
552,-27,1
553,-27,1
554,-27,1
555,-27,1
556,-27,1
557,-27,1
558,-27,1
559,-27,1
560,-27,1
561,-27,1
562,-27,1
563,-27,1
564,-27,1
565,-27,1
566,-27,1
567,-27,1
568,-27,1
569,-27,1
570,-27,1
571,-27,1
572,-27,1
573,-27,1
574,-27,1
575,-27,1
576,-27,1
577,-27,1
578,-27,1
579,-27,1
580,-27,1
581,-27,1
582,-27,1
583,-27,1
584,-27,1
585,-27,1
586,-27,1
587,-27,1
588,-26,1
589,-26,1
590,-26,1
591,-26,1
592,-26,1
593,-26,1
594,-26,1
595,-26,1
596,-26,1
597,-26,1
598,-26,1
599,-26,1
600,-26,1
601,-26,1
602,-26,1
603,-26,1
604,-26,1
605,-26,1
606,-26,1
607,-26,1
608,-26,1
609,-26,1
610,-26,1
611,-26,1
612,-26,1
613,-26,1
614,-26,1
615,-26,1
616,-26,1
617,-26,1
618,-26,1
619,-26,1
620,-26,1
621,-26,1
622,-26,1
623,-26,1
624,-26,1
625,-26,1
626,-26,1
627,-26,1
628,-26,1
629,-26,1
630,-26,1
631,-26,1
632,-26,1
633,-26,1
634,-26,1
635,-26,1
636,-26,1
637,-26,1
638,-26,1
639,-26,1
640,-26,1
641,-26,1
642,-26,1
643,-26,1
644,-26,1
645,-26,1
646,-26,1
647,-26,1
648,-26,1
649,-26,1
650,-26,1
651,-26,1
652,-26,1
653,-26,1
654,-26,1
655,-26,1
656,-26,1
657,-26,1
658,-26,1
659,-26,1
660,-26,1
661,-26,1
662,-26,1
663,-26,1
664,-26,1
665,-26,1
666,-26,1
667,-26,1
668,-26,1
669,-26,1
670,-26,1
671,-26,1
672,-26,1
673,-26,1
674,-26,1
675,-26,1
676,-26,1
677,-26,1
678,-26,1
679,-26,1
680,-26,1
681,-26,1
682,-26,1
683,-26,1
684,-26,1
685,-26,1
686,-26,1
687,-26,1
688,-26,1
689,-26,1
690,-26,1
691,-26,1
692,-26,1
693,-26,1
694,-26,1
695,-26,1
696,-26,1
697,-26,1
698,-26,1
699,-26,1
700,-26,1
701,-26,1
702,-26,1
703,-26,1
704,-26,1
705,-26,1
706,-26,1
707,-26,1
708,-26,1
709,-26,1
710,-26,1
711,-26,1
712,-26,1
713,-25,1
714,-25,1
715,-25,1
716,-25,1
717,-25,1
718,-25,1
719,-25,1
720,-25,1
721,-25,1
722,-25,1
723,-25,1
724,-25,1
725,-25,1
726,-25,1
727,-25,1
728,-25,1
729,-25,1
730,-25,1
731,-25,1
732,-25,1
733,-25,1
734,-25,1
735,-25,1
736,-25,1
737,-25,1
738,-25,1
739,-25,1
740,-25,1
741,-25,1
742,-25,1
743,-25,1
744,-25,1
745,-25,1
746,-25,1
747,-25,1
748,-25,1
749,-25,1
750,-26,1
751,-26,1
752,-26,1
753,-26,1
754,-26,1
755,-26,1
756,-26,1
757,-26,1
758,-26,1
759,-26,1
760,-26,1
761,-26,1
762,-26,1
763,-26,1
764,-26,1
765,-26,1
766,-26,1
767,-26,1
768,-26,1
769,-26,1
770,-26,1
771,-26,1
772,-26,1
773,-26,1
774,-26,1
775,-26,1
776,-26,1
777,-26,1
778,-26,1
779,-26,1
780,-26,1
781,-26,1
782,-26,1
783,-26,1
784,-26,1
785,-26,1
786,-26,1
787,-26,1
788,-26,1
789,-26,1
790,-26,1
791,-26,1
792,-26,1
793,-26,1
794,-26,1
795,-26,1
796,-26,1
797,-26,1
798,-26,1
799,-26,1
800,-26,1
801,-26,1
802,-26,1
803,-26,1
804,-26,1
805,-26,1
806,-26,1
807,-26,1
808,-26,1
809,-26,1
810,-26,1
811,-26,1
812,-26,1
813,-26,1
814,-26,1
815,-26,1
816,-26,1
817,-26,1
818,-26,1
819,-26,1
820,-26,1
821,-26,1
822,-26,1
823,-26,1
824,-26,1
825,-26,1
826,-26,1
827,-26,1
828,-26,1
829,-26,1
830,-26,1
831,-26,1
832,-26,1
833,-26,1
834,-26,1
835,-26,1
836,-26,1
837,-26,1
838,-26,1
839,-26,1
840,-26,1
841,-26,1
842,-26,1
843,-26,1
844,-26,1
845,-26,1
846,-26,1
847,-26,1
848,-26,1
849,-26,1
850,-26,1
851,-26,1
852,-26,1
853,-26,1
854,-26,1
855,-27,1
856,-27,1
857,-27,1
858,-27,1
859,-27,1
860,-27,1
861,-27,1
862,-27,1
863,-27,1
864,-27,1
865,-27,1
866,-27,1
867,-27,1
868,-27,1
869,-27,1
870,-27,1
871,-27,1
872,-27,1
873,-27,1
874,-27,1
875,-27,1
876,-27,1
877,-27,1
878,-27,1
879,-27,1
880,-27,1
881,-27,1
882,-27,1
883,-27,1
884,-27,1
885,-27,1
886,-27,1
887,-27,1
888,-27,1
889,-27,1
890,-27,1
891,-27,1
892,-27,1
893,-27,1
894,-27,1
895,-27,1
896,-27,1
897,-27,1
898,-27,1
899,-27,1
900,-27,1
901,-27,1
902,-27,1
903,-27,1
904,-27,1
905,-27,1
906,-27,1
907,-27,1
908,-27,1
909,-27,1
910,-27,1
911,-27,1
912,-27,1
913,-27,1
914,-27,1
915,-27,1
916,-27,1
917,-27,1
918,-27,1
919,-27,1
920,-27,1
921,-27,1
922,-27,1
923,-27,1
924,-27,1
925,-27,1
926,-27,1
927,-27,1
928,-27,1
929,-27,1
930,-27,1
931,-27,1
932,-27,1
933,-27,1
934,-27,1
935,-27,1
936,-27,1
937,-27,1
938,-27,1
939,-27,1
940,-27,1
941,-27,1
942,-27,1
943,-27,1
944,-27,1
945,-27,1
946,-27,1
947,-27,1
948,-27,1
949,-27,1
950,-27,1
951,-27,1
952,-28,1
953,-28,1
954,-28,1
955,-28,1
956,-28,1
957,-28,1
958,-28,1
959,-28,1
960,-28,1
961,-28,1
962,-28,1
963,-28,1
964,-28,1
965,-28,1
966,-28,1
967,-28,1
968,-28,1
969,-28,1
970,-28,1
971,-28,1
972,-28,1
973,-28,1
974,-28,1
975,-28,1
976,-28,1
977,-28,1
978,-28,1
979,-28,1
980,-28,1
981,-28,1
982,-28,1
983,-29,1
984,-29,1
985,-29,1
986,-29,1
987,-29,1
988,-29,1
989,-29,1
990,-29,1
991,-29,1
992,-29,1
993,-29,1
994,-29,1
995,-29,1
996,-29,1
997,-29,1
998,-29,1
999,-29,1
1000,-29,1
1001,-29,1
1002,-29,1
1003,-29,1
1004,-29,1
1005,-29,1
1006,-29,1
1007,-29,1
1008,-29,1
1009,-29,1
1010,-29,1
1011,-29,1
1012,-29,1
1013,-29,1
1014,-29,1
1015,-29,1
1016,-29,1
1017,-29,1
1018,-29,1
1019,-29,1
1020,-29,1
1021,-29,1
1022,-29,1
1023,-29,1
1024,-29,1
1025,-29,1
1026,-29,1
1027,-29,1
1028,-29,1
1029,-29,1
1030,-29,1
1031,-29,1
1032,-29,1
1033,-29,1
1034,-29,1
1035,-29,1
1036,-29,1
1037,-29,1
1038,-29,1
1039,-29,1
1040,-30,1
1041,-30,1
1042,-30,1
1043,-30,1
1044,-30,1
1045,-30,1
1046,-30,1
1047,-30,1
1048,-30,1
1049,-30,1
1050,-30,1
1051,-30,1
1052,-30,1
1053,-30,1
1054,-30,1
1055,-30,1
1056,-30,1
1057,-30,1
1058,-30,1
1059,-30,1
1060,-30,1
1061,-30,1
1062,-30,1
1063,-30,1
1064,-30,1
1065,-30,1
1066,-30,1
1067,-30,1
1068,-30,1
1069,-30,1
1070,-30,1
1071,-30,1
1072,-30,1
1073,-30,1
1074,-30,1
1075,-30,1
1076,-30,1
1077,-30,1
1078,-30,1
1079,-30,1
1080,-30,1
1081,-30,1
1082,-30,1
1083,-30,1
1084,-30,1
1085,-30,1
1086,-30,1
1087,-30,1
1088,-30,1
1089,-30,1
1090,-30,1
1091,-30,1
1092,-31,1
1093,-31,1
1094,-31,1
1095,-31,1
1096,-31,1
1097,-31,1
1098,-31,1
1099,-31,1
1100,-31,1
1101,-31,1
1102,-31,1
1103,-31,1
1104,-31,1
1105,-31,1
1106,-31,1
1107,-31,1
1108,-31,1
1109,-31,1
1110,-31,1
1111,-31,1
1112,-31,1
1113,-31,1
1114,-31,1
1115,-31,1
1116,-31,1
1117,-31,1
1118,-31,1
1119,-31,1
1120,-31,1
1121,-31,1
1122,-31,1
1123,-31,1
1124,-31,1
1125,-31,1
1126,-31,1
1127,-31,1
1128,-31,1
1129,-31,1
1130,-31,1
1131,-31,1
1132,-31,1
1133,-31,1
1134,-31,1
1135,-31,1
1136,-31,1
1137,-31,1
1138,-31,1
1139,-31,1
1140,-31,1
1141,-32,1
1142,-32,1
1143,-31,1
1144,-32,1
1145,-32,1
1146,-32,1
1147,-32,1
1148,-32,1
1149,-32,1
1150,-32,1
1151,-32,1
1152,-32,1
1153,-32,1
1154,-32,1
1155,-32,1
1156,-32,1
1157,-32,1
1158,-32,1
1159,-32,1
1160,-32,1
1161,-32,1
1162,-32,1
1163,-32,1
1164,-32,1
1165,-32,1
1166,-32,1
1167,-32,1
1168,-32,1
1169,-32,1
1170,-32,1
1171,-32,1
1172,-32,1
1173,-32,1
1174,-32,1
1175,-32,1
1176,-33,1
1177,-32,1
1178,-32,1
1179,-32,1
1180,-33,1
1181,-33,1
1182,-33,1
1183,-33,1
1184,-33,1
1185,-33,1
1186,-32,1
1187,-32,1
1188,-32,1
1189,-32,1
1190,-33,1
1191,-33,1
1192,-33,1
1193,-33,1
1194,-33,1
1195,-33,1
1196,-33,1
1197,-33,1
1198,-33,1
1199,-33,1
1200,-33,1
1201,-33,1
1202,-33,1
1203,-33,1
1204,-33,1
1205,-33,1
1206,-33,1
1207,-33,1
1208,-33,1
1209,-33,1
1210,-33,1
1211,-33,1
1212,-33,1
1213,-33,1
1214,-33,1
1215,-33,1
1216,-33,1
1217,-33,1
1218,-33,1
1219,-33,1
1220,-33,1
1221,-33,1
1222,-33,1
1223,-33,1
1224,-33,1
1225,-33,1
1226,-33,1
1227,-33,1
1228,-33,1
1229,-33,1
1230,-33,1
1231,-33,1
1232,-33,1
1233,-33,1
1234,-33,1
1235,-33,1
1236,-33,1
1237,-33,1
1238,-33,1
1239,-33,1
1240,-33,1
1241,-33,1
1242,-33,1
1243,-33,1
1244,-33,1
1245,-33,1
1246,-33,1
1247,-33,1
1248,-33,1
1249,-33,1
1250,-33,1
1251,-33,1
1252,-33,1
1253,-33,1
1254,-33,1
1255,-33,1
1256,-33,1
1257,-33,1
1258,-33,1
1259,-33,1
1260,-33,1
1261,-33,1
1262,-33,1
1263,-33,1
1264,-33,1
1265,-33,1
1266,-33,1
1267,-33,1
1268,-33,1
1269,-33,1
1270,-34,1
1271,-34,1
1272,-34,1
1273,-34,1
1274,-34,1
1275,-34,1
1276,-34,1
1277,-34,1
1278,-34,1
1279,-34,1
1280,-34,1
1281,-34,1
1282,-34,1
1283,-34,1
1284,-34,1
1285,-34,1
1286,-34,1
1287,-34,1
1288,-34,1
1289,-34,1
1290,-34,1
1291,-34,1
1292,-34,1
1293,-34,1
1294,-34,1
1295,-34,1
1296,-34,1
1297,-34,1
1298,-34,1
1299,-34,1
1300,-34,1
1301,-34,1
1302,-34,1
1303,-34,1
1304,-34,1
1305,-34,1
1306,-34,1
1307,-34,1
1308,-34,1
1309,-34,1
1310,-34,1
1311,-34,1
1312,-34,1
1313,-34,1
1314,-34,1
1315,-34,1
1316,-34,1
1317,-34,1
1318,-34,1
1319,-34,1
1320,-34,1
1321,-34,1
1322,-34,1
1323,-34,1
1324,-34,1
1325,-34,1
1326,-34,1
1327,-34,1
1328,-34,1
1329,-34,1
1330,-34,1
1331,-34,1
1332,-34,1
1333,-34,1
1334,-34,1
1335,-34,1
1336,-34,1
1337,-34,1
1338,-34,1
1339,-34,1
1340,-34,1
1341,-34,1
1342,-34,1
1343,-34,1
1344,-34,1
1345,-34,1
1346,-34,1
1347,-34,1
1348,-34,1
1349,-34,1
1350,-34,1
1351,-34,1
1352,-34,1
1353,-34,1
1354,-34,1
1355,-34,1
1356,-34,1
1357,-34,1
1358,-34,1
1359,-34,1
1360,-34,1
1361,-34,1
1362,-34,1
1363,-34,1
1364,-34,1
1365,-34,1
1366,-34,1
1367,-34,1
1368,-34,1
1369,-34,1
1370,-34,1
1371,-34,1
1372,-34,1
1373,-34,1
1374,-34,1
1375,-34,1
1376,-34,1
1377,-34,1
1378,-34,1
1379,-34,1
1380,-34,1
1381,-34,1
1382,-34,1
1383,-34,1
1384,-34,1
1385,-34,1
1386,-34,1
1387,-34,1
1388,-34,1
1389,-34,1
1390,-34,1
1391,-34,1
1392,-34,1
1393,-34,1
1394,-34,1
1395,-34,1
1396,-34,1
1397,-34,1
1398,-34,1
1399,-34,1
1400,-33,1
1401,-33,1
1402,-33,1
1403,-33,1
1404,-33,1
1405,-33,1
1406,-34,1
1407,-34,1
1408,-34,1
1409,-34,1
1410,-34,1
1411,-34,1
1412,-34,1
1413,-34,1
1414,-34,1
1415,-34,1
1416,-34,1
1417,-34,1
1418,-34,1
1419,-34,1
1420,-34,1
1421,-34,1
1422,-34,1
1423,-34,1
1424,-34,1
1425,-34,1
1426,-34,1
1427,-34,1
1428,-34,1
1429,-34,1
1430,-34,1
1431,-34,1
1432,-34,1
1433,-34,1
1434,-34,1
1435,-34,1
1436,-34,1
1437,-34,1
1438,-34,1
1439,-34,1
1440,-34,1
1441,-34,1
1442,-34,1
1443,-34,1
1444,-34,1
1445,-34,1
1446,-34,1
1447,-34,1
1448,-34,1
1449,-34,1
1450,-34,1
1451,-34,1
1452,-34,1
1453,-34,1
1454,-34,1
1455,-34,1
1456,-34,1
1457,-34,1
1458,-34,1
1459,-34,1
1460,-34,1
1461,-34,1
1462,-34,1
1463,-34,1
1464,-34,1
1465,-34,1
1466,-34,1
1467,-34,1
1468,-34,1
1469,-34,1
1470,-34,1
1471,-33,1
1472,-33,1
1473,-33,1
1474,-33,1
1475,-33,1
1476,-33,1
1477,-33,1
1478,-33,1
1479,-33,1
1480,-33,1
1481,-33,1
1482,-33,1
1483,-33,1
1484,-33,1
1485,-33,1
1486,-33,1
1487,-33,1
1488,-33,1
1489,-33,1
1490,-33,1
1491,-33,1
1492,-33,1
1493,-33,1
1494,-33,1
1495,-33,1
1496,-33,1
1497,-33,1
1498,-33,1
1499,-33,1
1500,-33,1
1501,-33,1
1502,-33,1
1503,-33,1
1504,-33,1
1505,-33,1
1506,-33,1
1507,-33,1
1508,-33,1
1509,-33,1
1510,-33,1
1511,-33,1
1512,-33,1
1513,-33,1
1514,-33,1
1515,-33,1
1516,-33,1
1517,-33,1
1518,-33,1
1519,-33,1
1520,-33,1
1521,-33,1
1522,-33,1
1523,-33,1
1524,-33,1
1525,-33,1
1526,-32,1
1527,-32,1
1528,-32,1
1529,-32,1
1530,-32,1
1531,-32,1
1532,-32,1
1533,-32,1
1534,-32,1
1535,-32,1
1536,-33,1
1537,-32,1
1538,-32,1
1539,-32,1
1540,-32,1
1541,-32,1
1542,-32,1
1543,-32,1
1544,-32,1
1545,-32,1
1546,-32,1
1547,-32,1
1548,-32,1
1549,-32,1
1550,-32,1
1551,-32,1
1552,-32,1
1553,-32,1
1554,-32,1
1555,-32,1
1556,-32,1
1557,-32,1
1558,-32,1
1559,-32,1
1560,-32,1
1561,-32,1
1562,-32,1
1563,-32,1
1564,-32,1
1565,-32,1
1566,-32,1
1567,-32,1
1568,-32,1
1569,-32,1
1570,-32,1
1571,-32,1
1572,-32,1
1573,-32,1
1574,-32,1
1575,-32,1
1576,-32,1
1577,-32,1
1578,-32,1
1579,-32,1
1580,-32,1
1581,-32,1
1582,-32,1
1583,-32,1
1584,-32,1
1585,-32,1
1586,-32,1
1587,-32,1
1588,-32,1
1589,-32,1
1590,-32,1
1591,-32,1
1592,-31,1
1593,-31,1
1594,-31,1
1595,-31,1
1596,-31,1
1597,-31,1
1598,-31,1
1599,-31,1
1600,-31,1
1601,-31,1
1602,-31,1
1603,-31,1
1604,-31,1
1605,-31,1
1606,-31,1
1607,-31,1
1608,-31,1
1609,-31,1
1610,-31,1
1611,-31,1
1612,-31,1
1613,-31,1
1614,-31,1
1615,-31,1
1616,-31,1
1617,-31,1
1618,-31,1
1619,-31,1
1620,-31,1
1621,-31,1
1622,-31,1
1623,-31,1
1624,-31,1
1625,-31,1
1626,-31,1
1627,-31,1
1628,-31,1
1629,-31,1
1630,-31,1
1631,-31,1
1632,-31,1
1633,-31,1
1634,-31,1
1635,-31,1
1636,-31,1
1637,-31,1
1638,-31,1
1639,-31,1
1640,-31,1
1641,-31,1
1642,-31,1
1643,-31,1
1644,-31,1
1645,-31,1
1646,-31,1
1647,-31,1
1648,-31,1
1649,-31,1
1650,-31,1
1651,-31,1
1652,-31,1
1653,-31,1
1654,-31,1
1655,-31,1
1656,-31,1
1657,-31,1
1658,-31,1
1659,-31,1
1660,-31,1
1661,-31,1
1662,-31,1
1663,-31,1
1664,-31,1
1665,-30,1
1666,-30,1
1667,-30,1
1668,-30,1
1669,-30,1
1670,-30,1
1671,-30,1
1672,-30,1
1673,-30,1
1674,-30,1
1675,-30,1
1676,-30,1
1677,-30,1
1678,-30,1
1679,-30,1
1680,-30,1
1681,-30,1
1682,-30,1
1683,-30,1
1684,-30,1
1685,-30,1
1686,-30,1
1687,-30,1
1688,-30,1
1689,-30,1
1690,-30,1
1691,-30,1
1692,-30,1
1693,-30,1
1694,-30,1
1695,-30,1
1696,-30,1
1697,-30,1
1698,-30,1
1699,-30,1
1700,-30,1
1701,-30,1
1702,-30,1
1703,-30,1
1704,-30,1
1705,-30,1
1706,-30,1
1707,-30,1
1708,-30,1
1709,-30,1
1710,-30,1
1711,-30,1
1712,-30,1
1713,-30,1
1714,-30,1
1715,-30,1
1716,-30,1
1717,-30,1
1718,-30,1
1719,-30,1
1720,-30,1
1721,-30,1
1722,-30,1
1723,-30,1
1724,-30,1
1725,-30,1
1726,-29,1
1727,-29,1
1728,-29,1
1729,-29,1
1730,-29,1
1731,-29,1
1732,-29,1
1733,-29,1
1734,-29,1
1735,-29,1
1736,-29,1
1737,-29,1
1738,-29,1
1739,-29,1
1740,-29,1
1741,-29,1
1742,-29,1
1743,-29,1
1744,-29,1
1745,-29,1
1746,-29,1
1747,-29,1
1748,-29,1
1749,-29,1
1750,-29,1
1751,-29,1
1752,-29,1
1753,-29,1
1754,-29,1
1755,-29,1
1756,-29,1
1757,-29,1
1758,-29,1
1759,-29,1
1760,-29,1
1761,-29,1
1762,-29,1
1763,-29,1
1764,-29,1
1765,-29,1
1766,-29,1
1767,-29,1
1768,-29,1
1769,-29,1
1770,-29,1
1771,-29,1
1772,-29,1
1773,-29,1
1774,-29,1
1775,-29,1
1776,-29,1
1777,-29,1
1778,-28,1
1779,-28,1
1780,-28,1
1781,-28,1
1782,-28,1
1783,-28,1
1784,-28,1
1785,-28,1
1786,-28,1
1787,-28,1
1788,-28,1
1789,-28,1
1790,-28,1
1791,-28,1
1792,-28,1
1793,-28,1
1794,-28,1
1795,-28,1
1796,-28,1
1797,-28,1
1798,-28,1
1799,-28,1
1800,-28,1
1801,-28,1
1802,-27,1
1803,-27,1
1804,-27,1
1805,-27,1
1806,-27,1
1807,-27,1
1808,-27,1
1809,-27,1
1810,-27,1
1811,-27,1
1812,-27,1
1813,-27,1
1814,-27,1
1815,-27,1
1816,-27,1
1817,-27,1
1818,-27,1
1819,-27,1
1820,-27,1
1821,-27,1
1822,-27,1
1823,-27,1
1824,-27,1
1825,-27,1
1826,-27,1
1827,-27,1
1828,-27,1
1829,-27,1
1830,-27,1
1831,-27,1
1832,-27,1
1833,-27,1
1834,-27,1
1835,-27,1
1836,-27,1
1837,-27,1
1838,-27,1
1839,-27,1
1840,-27,1
1841,-27,1
1842,-27,1
1843,-27,1
1844,-27,1
1845,-27,1
1846,-27,1
1847,-27,1
1848,-27,1
1849,-27,1
1850,-27,1
1851,-27,1
1852,-27,1
1853,-27,1
1854,-27,1
1855,-27,1
1856,-26,1
1857,-26,1
1858,-26,1
1859,-26,1
1860,-26,1
1861,-26,1
1862,-26,1
1863,-26,1
1864,-26,1
1865,-26,1
1866,-26,1
1867,-26,1
1868,-26,1
1869,-26,1
1870,-26,1
1871,-26,1
1872,-26,1
1873,-26,1
1874,-26,1
1875,-26,1
1876,-26,1
1877,-26,1
1878,-26,1
1879,-26,1
1880,-25,1
1881,-25,1
1882,-25,1
1883,-25,1
1884,-25,1
1885,-25,1
1886,-25,1
1887,-25,1
1888,-25,1
1889,-25,1
1890,-25,1
1891,-25,1
1892,-25,1
1893,-25,1
1894,-25,1
1895,-25,1
1896,-25,1
1897,-25,1
1898,-25,1
1899,-25,1
1900,-25,1
1901,-25,1
1902,-25,1
1903,-25,1
1904,-25,1
1905,-25,1
1906,-25,1
1907,-25,1
1908,-25,1
1909,-25,1
1910,-25,1
1911,-25,1
1912,-24,1
1913,-24,1
1914,-24,1
1915,-24,1
1916,-24,1
1917,-24,1
