magnetic_wrapped,mag_error_LUT,mag_segment_bkwd
1276,-50,1
1277,-50,1
1278,-50,1
1279,-50,1
1280,-50,1
1281,-50,1
1282,-50,1
1283,-50,1
1284,-50,1
1285,-50,1
1286,-50,1
1287,-50,1
1288,-50,1
1289,-50,1
1290,-50,1
1291,-50,1
1292,-50,1
1293,-50,1
1294,-50,1
1295,-50,1
1296,-50,1
1297,-50,1
1298,-50,1
1299,-50,1
1300,-50,1
1301,-50,1
1302,-50,1
1303,-50,1
1304,-50,1
1305,-50,1
1306,-50,1
1307,-50,1
1308,-50,1
1309,-50,1
1310,-50,1
1311,-50,1
1312,-50,1
1313,-50,1
1314,-50,1
1315,-50,1
1316,-50,1
1317,-50,1
1318,-50,1
1319,-50,1
1320,-50,1
1321,-50,1
1322,-50,1
1323,-50,1
1324,-50,1
1325,-50,1
1326,-50,1
1327,-50,1
1328,-50,1
1329,-50,1
1330,-50,1
1331,-49,1
1332,-49,1
1333,-49,1
1334,-49,1
1335,-49,1
1336,-49,1
1337,-49,1
1338,-49,1
1339,-49,1
1340,-49,1
1341,-49,1
1342,-49,1
1343,-49,1
1344,-49,1
1345,-49,1
1346,-49,1
1347,-49,1
1348,-49,1
1349,-49,1
1350,-49,1
1351,-49,1
1352,-49,1
1353,-49,1
1354,-49,1
1355,-49,1
1356,-49,1
1357,-49,1
1358,-49,1
1359,-49,1
1360,-49,1
1361,-49,1
1362,-49,1
1363,-49,1
1364,-49,1
1365,-49,1
1366,-49,1
1367,-49,1
1368,-49,1
1369,-49,1
1370,-49,1
1371,-49,1
1372,-49,1
1373,-49,1
1374,-49,1
1375,-49,1
1376,-49,1
1377,-49,1
1378,-49,1
1379,-49,1
1380,-49,1
1381,-49,1
1382,-49,1
1383,-49,1
1384,-49,1
1385,-49,1
1386,-49,1
1387,-49,1
1388,-49,1
1389,-49,1
1390,-49,1
1391,-49,1
1392,-49,1
1393,-49,1
1394,-49,1
1395,-49,1
1396,-49,1
1397,-49,1
1398,-49,1
1399,-49,1
1400,-49,1
1401,-49,1
1402,-49,1
1403,-49,1
1404,-49,1
1405,-49,1
1406,-49,1
1407,-49,1
1408,-49,1
1409,-49,1
1410,-49,1
1411,-49,1
1412,-48,1
1413,-48,1
1414,-48,1
1415,-48,1
1416,-48,1
1417,-48,1
1418,-48,1
1419,-48,1
1420,-48,1
1421,-48,1
1422,-48,1
1423,-48,1
1424,-48,1
1425,-48,1
1426,-48,1
1427,-48,1
1428,-48,1
1429,-48,1
1430,-48,1
1431,-48,1
1432,-48,1
1433,-48,1
1434,-48,1
1435,-48,1
1436,-48,1
1437,-48,1
1438,-48,1
1439,-48,1
1440,-48,1
1441,-48,1
1442,-48,1
1443,-48,1
1444,-48,1
1445,-48,1
1446,-48,1
1447,-48,1
1448,-48,1
1449,-48,1
1450,-48,1
1451,-48,1
1452,-48,1
1453,-48,1
1454,-48,1
1455,-48,1
1456,-48,1
1457,-47,1
1458,-47,1
1459,-47,1
1460,-47,1
1461,-47,1
1462,-47,1
1463,-47,1
1464,-47,1
1465,-47,1
1466,-47,1
1467,-47,1
1468,-47,1
1469,-47,1
1470,-47,1
1471,-47,1
1472,-47,1
1473,-47,1
1474,-47,1
1475,-47,1
1476,-47,1
1477,-47,1
1478,-47,1
1479,-47,1
1480,-47,1
1481,-47,1
1482,-47,1
1483,-47,1
1484,-47,1
1485,-47,1
1486,-47,1
1487,-47,1
1488,-47,1
1489,-47,1
1490,-47,1
1491,-47,1
1492,-47,1
1493,-47,1
1494,-47,1
1495,-47,1
1496,-47,1
1497,-47,1
1498,-47,1
1499,-47,1
1500,-47,1
1501,-47,1
1502,-47,1
1503,-47,1
1504,-47,1
1505,-47,1
1506,-47,1
1507,-47,1
1508,-47,1
1509,-47,1
1510,-47,1
1511,-47,1
1512,-47,1
1513,-47,1
1514,-47,1
1515,-47,1
1516,-47,1
1517,-47,1
1518,-47,1
1519,-47,1
1520,-47,1
1521,-47,1
1522,-46,1
1523,-46,1
1524,-46,1
1525,-46,1
1526,-46,1
1527,-46,1
1528,-46,1
1529,-46,1
1530,-46,1
1531,-46,1
1532,-46,1
1533,-46,1
1534,-46,1
1535,-46,1
1536,-46,1
1537,-46,1
1538,-46,1
1539,-46,1
1540,-46,1
1541,-46,1
1542,-46,1
1543,-46,1
1544,-46,1
1545,-46,1
1546,-46,1
1547,-46,1
1548,-46,1
1549,-46,1
1550,-46,1
1551,-46,1
1552,-46,1
1553,-46,1
1554,-46,1
1555,-46,1
1556,-46,1
1557,-46,1
1558,-46,1
1559,-46,1
1560,-46,1
1561,-46,1
1562,-46,1
1563,-46,1
1564,-46,1
1565,-46,1
1566,-46,1
1567,-46,1
1568,-46,1
1569,-46,1
1570,-46,1
1571,-46,1
1572,-46,1
1573,-46,1
1574,-46,1
1575,-46,1
1576,-45,1
1577,-45,1
1578,-45,1
1579,-45,1
1580,-45,1
1581,-45,1
1582,-45,1
1583,-45,1
1584,-45,1
1585,-45,1
1586,-45,1
1587,-45,1
1588,-45,1
1589,-45,1
1590,-45,1
1591,-45,1
1592,-45,1
1593,-45,1
1594,-45,1
1595,-45,1
1596,-45,1
1597,-45,1
1598,-45,1
1599,-45,1
1600,-45,1
1601,-45,1
1602,-45,1
1603,-45,1
1604,-45,1
1605,-45,1
1606,-45,1
1607,-45,1
1608,-45,1
1609,-45,1
1610,-45,1
1611,-44,1
1612,-44,1
1613,-44,1
1614,-44,1
1615,-44,1
1616,-44,1
1617,-44,1
1618,-44,1
1619,-44,1
1620,-44,1
1621,-44,1
1622,-44,1
1623,-44,1
1624,-44,1
1625,-44,1
1626,-44,1
1627,-44,1
1628,-44,1
1629,-44,1
1630,-44,1
1631,-44,1
1632,-44,1
1633,-44,1
1634,-44,1
1635,-44,1
1636,-44,1
1637,-44,1
1638,-44,1
1639,-44,1
1640,-43,1
1641,-43,1
1642,-43,1
1643,-43,1
1644,-43,1
1645,-43,1
1646,-43,1
1647,-43,1
1648,-43,1
1649,-43,1
1650,-43,1
1651,-43,1
1652,-43,1
1653,-43,1
1654,-43,1
1655,-43,1
1656,-43,1
1657,-43,1
1658,-43,1
1659,-43,1
1660,-43,1
1661,-43,1
1662,-43,1
1663,-43,1
1664,-43,1
1665,-43,1
1666,-43,1
1667,-43,1
1668,-43,1
1669,-43,1
1670,-43,1
1671,-43,1
1672,-43,1
1673,-43,1
1674,-43,1
1675,-43,1
1676,-43,1
1677,-43,1
1678,-43,1
1679,-43,1
1680,-43,1
1681,-43,1
1682,-43,1
1683,-43,1
1684,-43,1
1685,-43,1
1686,-43,1
1687,-43,1
1688,-43,1
1689,-42,1
1690,-42,1
1691,-42,1
1692,-42,1
1693,-42,1
1694,-42,1
1695,-42,1
1696,-42,1
1697,-42,1
1698,-42,1
1699,-42,1
1700,-42,1
1701,-42,1
1702,-42,1
1703,-42,1
1704,-42,1
1705,-42,1
1706,-42,1
1707,-42,1
1708,-42,1
1709,-42,1
1710,-42,1
1711,-42,1
1712,-42,1
1713,-42,1
1714,-42,1
1715,-42,1
1716,-42,1
1717,-42,1
1718,-42,1
1719,-42,1
1720,-42,1
1721,-42,1
1722,-42,1
1723,-42,1
1724,-42,1
1725,-42,1
1726,-42,1
1727,-42,1
1728,-42,1
1729,-42,1
1730,-42,1
1731,-42,1
1732,-42,1
1733,-42,1
1734,-42,1
1735,-42,1
1736,-42,1
1737,-42,1
1738,-41,1
1739,-41,1
1740,-41,1
1741,-41,1
1742,-41,1
1743,-41,1
1744,-41,1
1745,-41,1
1746,-42,1
1747,-42,1
1748,-42,1
1749,-42,1
1750,-42,1
1751,-42,1
1752,-42,1
1753,-42,1
1754,-42,1
1755,-42,1
1756,-42,1
1757,-42,1
1758,-42,1
1759,-42,1
1760,-42,1
1761,-42,1
1762,-41,1
1763,-41,1
1764,-41,1
1765,-41,1
1766,-41,1
1767,-41,1
1768,-41,1
1769,-41,1
1770,-41,1
1771,-41,1
1772,-41,1
1773,-41,1
1774,-41,1
1775,-41,1
1776,-41,1
1777,-41,1
1778,-41,1
1779,-41,1
1780,-41,1
1781,-41,1
1782,-41,1
1783,-41,1
1784,-41,1
1785,-41,1
1786,-41,1
1787,-41,1
1788,-41,1
1789,-41,1
1790,-41,1
1791,-41,1
1792,-40,1
1793,-40,1
1794,-40,1
1795,-40,1
1796,-40,1
1797,-40,1
1798,-40,1
1799,-40,1
1800,-40,1
1801,-40,1
1802,-40,1
1803,-40,1
1804,-40,1
1805,-40,1
1806,-40,1
1807,-40,1
1808,-40,1
1809,-40,1
1810,-40,1
1811,-40,1
1812,-40,1
1813,-40,1
1814,-40,1
1815,-40,1
1816,-40,1
1817,-40,1
1818,-40,1
1819,-40,1
1820,-40,1
1821,-40,1
1822,-40,1
1823,-40,1
1824,-40,1
1825,-40,1
1826,-40,1
1827,-40,1
1828,-40,1
1829,-40,1
1830,-40,1
1831,-40,1
1832,-40,1
1833,-40,1
1834,-40,1
1835,-40,1
1836,-40,1
1837,-40,1
1838,-40,1
1839,-40,1
1840,-40,1
1841,-40,1
1842,-40,1
1843,-40,1
1844,-39,1
1845,-39,1
1846,-39,1
1847,-39,1
1848,-39,1
1849,-39,1
1850,-39,1
1851,-39,1
1852,-39,1
1853,-39,1
1854,-39,1
1855,-39,1
1856,-39,1
1857,-39,1
1858,-39,1
1859,-39,1
1860,-39,1
1861,-39,1
1862,-39,1
1863,-39,1
1864,-39,1
1865,-39,1
1866,-39,1
1867,-39,1
1868,-39,1
1869,-39,1
1870,-39,1
1871,-39,1
1872,-39,1
1873,-39,1
1874,-39,1
1875,-39,1
1876,-39,1
1877,-39,1
1878,-39,1
1879,-39,1
1880,-39,1
1881,-39,1
1882,-39,1
1883,-39,1
1884,-39,1
1885,-39,1
1886,-39,1
1887,-39,1
1888,-39,1
1889,-39,1
1890,-39,1
1891,-39,1
1892,-39,1
1893,-39,1
1894,-38,1
1895,-38,1
1896,-38,1
1897,-38,1
1898,-38,1
1899,-38,1
1900,-38,1
1901,-38,1
1902,-38,1
1903,-38,1
1904,-38,1
1905,-38,1
1906,-38,1
1907,-38,1
1908,-38,1
1909,-38,1
1910,-38,1
1911,-38,1
1912,-38,1
1913,-38,1
1914,-38,1
1915,-38,1
1916,-38,1
1917,-38,1
1918,-38,1
1919,-38,1
1920,-38,1
1921,-38,1
1922,-38,1
1923,-38,1
1924,-38,1
1925,-38,1
1926,-38,1
1927,-38,1
1928,-38,1
1929,-38,1
1930,-38,1
1931,-38,1
1932,-38,1
1933,-38,1
1934,-38,1
1935,-38,1
1936,-38,1
1937,-38,1
1938,-38,1
1939,-38,1
1940,-38,1
1941,-38,1
1942,-38,1
1943,-38,1
1944,-38,1
1945,-38,1
1946,-38,1
1947,-38,1
1948,-38,1
1949,-38,1
1950,-37,1
1951,-37,1
1952,-37,1
1953,-37,1
1954,-37,1
1955,-37,1
1956,-37,1
1957,-37,1
1958,-37,1
1959,-37,1
1960,-37,1
1961,-37,1
1962,-37,1
1963,-37,1
1964,-37,1
1965,-37,1
1966,-37,1
1967,-37,1
1968,-37,1
1969,-37,1
1970,-37,1
1971,-37,1
1972,-37,1
1973,-37,1
1974,-37,1
1975,-37,1
1976,-37,1
1977,-37,1
1978,-37,1
1979,-37,1
1980,-37,1
1981,-37,1
1982,-37,1
1983,-37,1
1984,-37,1
1985,-37,1
1986,-37,1
1987,-37,1
1988,-37,1
1989,-37,1
1990,-36,1
1991,-36,1
1992,-36,1
1993,-36,1
1994,-36,1
1995,-36,1
1996,-36,1
1997,-36,1
1998,-37,1
1999,-36,1
2000,-37,1
2001,-37,1
2002,-37,1
2003,-37,1
2004,-37,1
2005,-37,1
2006,-37,1
2007,-37,1
2008,-37,1
2009,-37,1
2010,-37,1
2011,-37,1
2012,-37,1
2013,-37,1
2014,-37,1
2015,-37,1
2016,-37,1
2017,-37,1
2018,-36,1
2019,-36,1
2020,-36,1
2021,-36,1
2022,-36,1
2023,-36,1
2024,-36,1
2025,-36,1
2026,-36,1
2027,-36,1
2028,-36,1
2029,-36,1
2030,-36,1
2031,-36,1
2032,-36,1
2033,-36,1
2034,-36,1
2035,-36,1
2036,-36,1
2037,-36,1
2038,-36,1
2039,-36,1
2040,-36,1
2041,-36,1
2042,-36,1
2043,-36,1
2044,-36,1
2045,-36,1
2046,-36,1
2047,-36,1
2048,-36,1
2049,-36,1
2050,-36,1
2051,-36,1
2052,-36,1
2053,-36,1
2054,-36,1
2055,-36,1
2056,-36,1
2057,-36,1
2058,-36,1
2059,-36,1
2060,-36,1
2061,-36,1
2062,-36,1
2063,-36,1
2064,-36,1
2065,-36,1
2066,-36,1
2067,-36,1
2068,-36,1
2069,-36,1
2070,-36,1
2071,-36,1
2072,-36,1
2073,-36,1
2074,-36,1
2075,-36,1
2076,-36,1
2077,-36,1
2078,-36,1
2079,-35,1
2080,-35,1
2081,-35,1
2082,-35,1
2083,-35,1
2084,-35,1
2085,-35,1
2086,-35,1
2087,-35,1
2088,-35,1
2089,-35,1
2090,-35,1
2091,-35,1
2092,-35,1
2093,-35,1
2094,-35,1
2095,-35,1
2096,-35,1
2097,-35,1
2098,-35,1
2099,-35,1
2100,-35,1
2101,-35,1
2102,-35,1
2103,-35,1
2104,-35,1
2105,-35,1
2106,-35,1
2107,-35,1
2108,-35,1
2109,-35,1
2110,-35,1
2111,-35,1
2112,-35,1
2113,-35,1
2114,-35,1
2115,-35,1
2116,-35,1
2117,-35,1
2118,-35,1
2119,-35,1
2120,-35,1
2121,-35,1
2122,-35,1
2123,-35,1
2124,-35,1
2125,-35,1
2126,-35,1
2127,-35,1
2128,-35,1
2129,-35,1
2130,-35,1
2131,-35,1
2132,-35,1
2133,-35,1
2134,-35,1
2135,-35,1
2136,-35,1
2137,-35,1
2138,-34,1
2139,-34,1
2140,-34,1
2141,-34,1
2142,-34,1
2143,-34,1
2144,-34,1
2145,-34,1
2146,-34,1
2147,-34,1
2148,-34,1
2149,-34,1
2150,-34,1
2151,-34,1
2152,-34,1
2153,-34,1
2154,-34,1
2155,-34,1
2156,-34,1
2157,-34,1
2158,-34,1
2159,-34,1
2160,-34,1
2161,-34,1
2162,-34,1
2163,-34,1
2164,-34,1
2165,-34,1
2166,-34,1
2167,-34,1
2168,-34,1
2169,-34,1
2170,-34,1
2171,-34,1
2172,-34,1
2173,-34,1
2174,-34,1
2175,-34,1
2176,-34,1
2177,-34,1
2178,-34,1
2179,-34,1
2180,-34,1
2181,-33,1
2182,-33,1
2183,-33,1
2184,-33,1
2185,-33,1
2186,-33,1
2187,-33,1
2188,-33,1
2189,-33,1
2190,-33,1
2191,-33,1
2192,-33,1
2193,-33,1
2194,-33,1
2195,-33,1
2196,-33,1
2197,-33,1
2198,-33,1
2199,-33,1
2200,-33,1
2201,-33,1
2202,-33,1
2203,-33,1
2204,-33,1
2205,-33,1
2206,-33,1
2207,-33,1
2208,-33,1
2209,-33,1
2210,-33,1
2211,-32,1
2212,-32,1
2213,-32,1
2214,-32,1
2215,-32,1
2216,-32,1
2217,-32,1
2218,-32,1
2219,-32,1
2220,-32,1
2221,-32,1
2222,-32,1
2223,-32,1
2224,-32,1
2225,-32,1
2226,-32,1
2227,-32,1
2228,-32,1
2229,-32,1
2230,-32,1
2231,-32,1
2232,-32,1
2233,-32,1
2234,-32,1
2235,-32,1
2236,-32,1
2237,-32,1
2238,-32,1
2239,-32,1
2240,-32,1
2241,-32,1
2242,-32,1
2243,-32,1
2244,-32,1
2245,-32,1
2246,-32,1
2247,-32,1
2248,-32,1
2249,-32,1
2250,-32,1
2251,-32,1
2252,-32,1
2253,-32,1
2254,-32,1
2255,-32,1
2256,-32,1
2257,-32,1
2258,-32,1
2259,-32,1
2260,-32,1
2261,-32,1
2262,-32,1
2263,-32,1
2264,-32,1
2265,-32,1
2266,-31,1
2267,-31,1
2268,-31,1
2269,-31,1
2270,-31,1
2271,-31,1
2272,-31,1
2273,-31,1
2274,-31,1
2275,-31,1
2276,-31,1
2277,-31,1
2278,-31,1
2279,-31,1
2280,-31,1
2281,-31,1
2282,-31,1
2283,-31,1
2284,-31,1
2285,-31,1
2286,-31,1
2287,-31,1
2288,-31,1
2289,-31,1
2290,-31,1
2291,-31,1
2292,-31,1
2293,-31,1
2294,-31,1
2295,-31,1
2296,-31,1
2297,-31,1
2298,-31,1
2299,-31,1
2300,-31,1
2301,-31,1
2302,-31,1
2303,-31,1
2304,-31,1
2305,-31,1
2306,-31,1
2307,-31,1
2308,-31,1
2309,-31,1
2310,-31,1
2311,-30,1
2312,-30,1
2313,-30,1
2314,-30,1
2315,-30,1
2316,-30,1
2317,-30,1
2318,-30,1
2319,-30,1
2320,-30,1
2321,-30,1
2322,-30,1
2323,-30,1
2324,-30,1
2325,-30,1
2326,-30,1
2327,-30,1
2328,-30,1
2329,-30,1
2330,-30,1
2331,-30,1
2332,-30,1
2333,-30,1
2334,-30,1
2335,-30,1
2336,-30,1
2337,-30,1
2338,-30,1
2339,-30,1
2340,-30,1
2341,-30,1
2342,-30,1
2343,-30,1
2344,-30,1
2345,-30,1
2346,-30,1
2347,-30,1
2348,-30,1
2349,-30,1
2350,-30,1
2351,-30,1
2352,-30,1
2353,-30,1
2354,-30,1
2355,-30,1
2356,-30,1
2357,-30,1
2358,-30,1
2359,-30,1
2360,-30,1
2361,-30,1
2362,-30,1
2363,-30,1
2364,-30,1
2365,-29,1
2366,-29,1
2367,-29,1
2368,-29,1
2369,-29,1
2370,-29,1
2371,-29,1
2372,-29,1
2373,-29,1
2374,-29,1
2375,-29,1
2376,-29,1
2377,-29,1
2378,-29,1
2379,-29,1
2380,-29,1
2381,-29,1
2382,-29,1
2383,-29,1
2384,-29,1
2385,-29,1
2386,-29,1
2387,-29,1
2388,-29,1
2389,-29,1
2390,-29,1
2391,-29,1
2392,-29,1
2393,-29,1
2394,-29,1
2395,-29,1
2396,-29,1
2397,-29,1
2398,-29,1
2399,-29,1
2400,-29,1
2401,-28,1
2402,-28,1
2403,-28,1
2404,-28,1
2405,-28,1
2406,-28,1
2407,-28,1
2408,-28,1
2409,-28,1
2410,-28,1
2411,-28,1
2412,-28,1
2413,-28,1
2414,-28,1
2415,-28,1
2416,-28,1
2417,-28,1
2418,-28,1
2419,-28,1
2420,-28,1
2421,-28,1
2422,-28,1
2423,-28,1
2424,-28,1
2425,-28,1
2426,-28,1
2427,-28,1
2428,-28,1
2429,-28,1
2430,-28,1
2431,-28,1
2432,-28,1
2433,-28,1
2434,-28,1
2435,-28,1
2436,-28,1
2437,-28,1
2438,-28,1
2439,-28,1
2440,-28,1
2441,-28,1
2442,-28,1
2443,-28,1
2444,-28,1
2445,-27,1
2446,-27,1
2447,-27,1
2448,-27,1
2449,-27,1
2450,-27,1
2451,-27,1
2452,-27,1
2453,-27,1
2454,-27,1
2455,-27,1
2456,-27,1
2457,-27,1
2458,-27,1
2459,-27,1
2460,-27,1
2461,-27,1
2462,-27,1
2463,-27,1
2464,-27,1
2465,-27,1
2466,-27,1
2467,-27,1
2468,-27,1
2469,-27,1
2470,-27,1
2471,-27,1
2472,-27,1
2473,-27,1
2474,-27,1
2475,-26,1
2476,-26,1
2477,-26,1
2478,-26,1
2479,-26,1
2480,-26,1
2481,-26,1
2482,-26,1
2483,-26,1
2484,-26,1
2485,-26,1
2486,-26,1
2487,-26,1
2488,-26,1
2489,-26,1
2490,-26,1
2491,-26,1
2492,-26,1
2493,-26,1
2494,-26,1
2495,-26,1
2496,-26,1
2497,-26,1
2498,-26,1
2499,-26,1
2500,-26,1
2501,-26,1
2502,-26,1
2503,-26,1
2504,-26,1
2505,-26,1
2506,-26,1
2507,-26,1
2508,-26,1
2509,-26,1
2510,-26,1
2511,-26,1
2512,-26,1
2513,-26,1
2514,-26,1
2515,-26,1
2516,-26,1
2517,-26,1
2518,-26,1
2519,-26,1
2520,-26,1
2521,-26,1
2522,-26,1
2523,-26,1
2524,-26,1
2525,-26,1
2526,-25,1
2527,-25,1
2528,-25,1
2529,-25,1
2530,-25,1
2531,-25,1
2532,-25,1
2533,-25,1
2534,-25,1
2535,-25,1
2536,-25,1
2537,-25,1
2538,-25,1
2539,-25,1
2540,-25,1
2541,-25,1
2542,-25,1
2543,-25,1
2544,-25,1
2545,-25,1
2546,-25,1
2547,-25,1
2548,-25,1
2549,-25,1
2550,-25,1
2551,-25,1
2552,-25,1
2553,-25,1
2554,-25,1
2555,-25,1
2556,-25,1
2557,-25,1
2558,-25,1
2559,-25,1
2560,-25,1
2561,-25,1
2562,-25,1
2563,-25,1
2564,-25,1
2565,-25,1
2566,-25,1
2567,-25,1
2568,-25,1
2569,-25,1
2570,-25,1
2571,-25,1
2572,-25,1
2573,-24,1
2574,-24,1
2575,-24,1
2576,-24,1
2577,-24,1
2578,-24,1
2579,-24,1
2580,-24,1
2581,-24,1
2582,-24,1
2583,-24,1
2584,-24,1
2585,-24,1
2586,-24,1
2587,-24,1
2588,-24,1
2589,-24,1
2590,-24,1
2591,-24,1
2592,-24,1
2593,-24,1
2594,-24,1
2595,-23,1
2596,-23,1
2597,-23,1
2598,-23,1
2599,-23,1
2600,-23,1
2601,-23,1
2602,-23,1
2603,-23,1
2604,-23,1
2605,-23,1
2606,-23,1
2607,-23,1
2608,-23,1
2609,-23,1
2610,-23,1
2611,-23,1
2612,-23,1
2613,-23,1
2614,-23,1
2615,-23,1
2616,-23,1
2617,-23,1
2618,-23,1
2619,-23,1
2620,-23,1
2621,-23,1
2622,-23,1
2623,-23,1
2624,-23,1
2625,-22,1
2626,-22,1
2627,-22,1
2628,-22,1
2629,-22,1
2630,-22,1
2631,-22,1
2632,-22,1
2633,-22,1
2634,-22,1
2635,-22,1
2636,-22,1
2637,-22,1
2638,-22,1
2639,-22,1
2640,-22,1
2641,-22,1
2642,-22,1
2643,-22,1
2644,-22,1
2645,-22,1
2646,-22,1
2647,-22,1
2648,-22,1
2649,-22,1
2650,-22,1
2651,-22,1
2652,-22,1
2653,-22,1
2654,-22,1
2655,-22,1
2656,-22,1
2657,-22,1
2658,-22,1
2659,-22,1
2660,-22,1
2661,-22,1
2662,-22,1
2663,-22,1
2664,-22,1
2665,-22,1
2666,-22,1
2667,-22,1
2668,-22,1
2669,-22,1
2670,-22,1
2671,-22,1
2672,-22,1
2673,-21,1
2674,-21,1
2675,-21,1
2676,-21,1
2677,-21,1
2678,-21,1
2679,-21,1
2680,-21,1
2681,-21,1
2682,-21,1
2683,-21,1
2684,-21,1
2685,-21,1
2686,-21,1
2687,-21,1
2688,-21,1
2689,-21,1
2690,-21,1
2691,-21,1
2692,-21,1
2693,-21,1
2694,-21,1
2695,-21,1
2696,-21,1
2697,-21,1
2698,-21,1
2699,-21,1
2700,-21,1
2701,-21,1
2702,-21,1
2703,-21,1
2704,-21,1
2705,-21,1
2706,-21,1
2707,-21,1
2708,-21,1
2709,-21,1
2710,-21,1
2711,-21,1
2712,-21,1
2713,-21,1
2714,-21,1
2715,-21,1
2716,-21,1
2717,-21,1
2718,-21,1
2719,-21,1
2720,-21,1
2721,-21,1
2722,-21,1
2723,-21,1
2724,-20,1
2725,-20,1
2726,-20,1
2727,-20,1
2728,-20,1
2729,-20,1
2730,-20,1
2731,-20,1
2732,-20,1
2733,-20,1
2734,-20,1
2735,-20,1
2736,-20,1
2737,-20,1
2738,-20,1
2739,-20,1
2740,-20,1
2741,-20,1
2742,-20,1
2743,-20,1
2744,-20,1
2745,-20,1
2746,-20,1
2747,-20,1
2748,-20,1
2749,-20,1
2750,-20,1
2751,-20,1
2752,-20,1
2753,-20,1
2754,-20,1
2755,-20,1
2756,-20,1
2757,-20,1
2758,-20,1
2759,-20,1
2760,-20,1
2761,-19,1
2762,-19,1
2763,-19,1
2764,-19,1
2765,-19,1
2766,-19,1
2767,-19,1
2768,-19,1
2769,-19,1
2770,-19,1
2771,-19,1
2772,-19,1
2773,-19,1
2774,-19,1
2775,-19,1
2776,-19,1
2777,-19,1
2778,-19,1
2779,-19,1
2780,-19,1
2781,-19,1
2782,-19,1
2783,-19,1
2784,-19,1
2785,-19,1
2786,-19,1
2787,-19,1
2788,-19,1
2789,-19,1
2790,-19,1
2791,-19,1
2792,-19,1
2793,-19,1
2794,-19,1
2795,-19,1
2796,-19,1
2797,-19,1
2798,-19,1
2799,-19,1
2800,-19,1
2801,-19,1
2802,-19,1
2803,-19,1
2804,-19,1
2805,-19,1
2806,-19,1
2807,-19,1
2808,-19,1
2809,-19,1
2810,-19,1
2811,-19,1
2812,-19,1
2813,-19,1
2814,-19,1
2815,-18,1
2816,-18,1
2817,-18,1
2818,-18,1
2819,-18,1
2820,-18,1
2821,-18,1
2822,-18,1
2823,-18,1
2824,-18,1
2825,-18,1
2826,-18,1
2827,-18,1
2828,-18,1
2829,-18,1
2830,-18,1
2831,-18,1
2832,-18,1
2833,-18,1
2834,-18,1
2835,-18,1
2836,-18,1
2837,-18,1
2838,-18,1
2839,-18,1
2840,-18,1
2841,-18,1
2842,-18,1
2843,-18,1
2844,-18,1
2845,-18,1
2846,-18,1
2847,-18,1
2848,-18,1
2849,-18,1
2850,-18,1
2851,-18,1
2852,-18,1
2853,-18,1
2854,-18,1
2855,-18,1
2856,-18,1
2857,-18,1
2858,-18,1
2859,-18,1
2860,-17,1
2861,-17,1
2862,-17,1
2863,-17,1
2864,-17,1
2865,-17,1
2866,-17,1
2867,-17,1
2868,-17,1
2869,-17,1
2870,-17,1
2871,-17,1
2872,-17,1
2873,-17,1
2874,-17,1
2875,-17,1
2876,-17,1
2877,-17,1
2878,-17,1
2879,-17,1
2880,-17,1
2881,-17,1
2882,-17,1
2883,-17,1
2884,-17,1
2885,-17,1
2886,-17,1
2887,-17,1
2888,-17,1
2889,-17,1
2890,-17,1
2891,-17,1
2892,-17,1
2893,-17,1
2894,-17,1
2895,-17,1
2896,-17,1
2897,-17,1
2898,-17,1
2899,-17,1
2900,-18,1
2901,-18,1
2902,-18,1
2903,-18,1
2904,-18,1
2905,-18,1
2906,-18,1
2907,-18,1
2908,-18,1
2909,-18,1
2910,-18,1
2911,-18,1
2912,-18,1
2913,-18,1
2914,-18,1
2915,-18,1
2916,-18,1
2917,-18,1
2918,-18,1
2919,-18,1
2920,-18,1
2921,-18,1
2922,-18,1
2923,-17,1
2924,-17,1
2925,-17,1
2926,-17,1
2927,-17,1
2928,-17,1
2929,-17,1
2930,-17,1
2931,-17,1
2932,-17,1
2933,-17,1
2934,-17,1
2935,-17,1
2936,-17,1
2937,-17,1
2938,-17,1
2939,-17,1
2940,-17,1
2941,-17,1
2942,-17,1
2943,-17,1
2944,-17,1
2945,-17,1
2946,-17,1
2947,-17,1
2948,-17,1
2949,-17,1
2950,-17,1
2951,-17,1
2952,-17,1
2953,-17,1
2954,-17,1
2955,-17,1
2956,-17,1
2957,-17,1
2958,-17,1
2959,-17,1
2960,-17,1
2961,-17,1
2962,-17,1
2963,-17,1
2964,-17,1
2965,-17,1
2966,-17,1
2967,-17,1
2968,-17,1
2969,-17,1
2970,-17,1
2971,-17,1
2972,-17,1
2973,-17,1
2974,-17,1
2975,-17,1
2976,-17,1
2977,-17,1
2978,-17,1
2979,-17,1
2980,-17,1
2981,-17,1
2982,-17,1
2983,-17,1
2984,-17,1
2985,-17,1
2986,-17,1
2987,-17,1
2988,-17,1
2989,-17,1
2990,-17,1
2991,-17,1
2992,-17,1
2993,-17,1
2994,-17,1
2995,-17,1
2996,-17,1
2997,-17,1
2998,-17,1
2999,-17,1
3000,-17,1
3001,-17,1
3002,-17,1
3003,-17,1
3004,-17,1
3005,-17,1
3006,-17,1
3007,-17,1
3008,-17,1
3009,-17,1
3010,-17,1
3011,-17,1
3012,-17,1
3013,-17,1
3014,-17,1
3015,-17,1
3016,-17,1
3017,-17,1
3018,-17,1
3019,-17,1
3020,-17,1
3021,-17,1
